15100	0.041531
15101	0.041547
15102	0.041531
15103	0.041514
15104	0.041363
15105	0.041276
15106	0.04112
15107	0.040914
15108	0.040672
15109	0.040413
15110	0.040136
15111	0.039774
15112	0.039412
15113	0.039051
15114	0.03859
15115	0.038159
15116	0.037679
15117	0.03716
15118	0.03665
15119	0.036038
15120	0.035535
15121	0.034835
15122	0.034207
15123	0.0336
15124	0.032837
15125	0.032124
15126	0.031412
15127	0.030582
15128	0.029822
15129	0.028935
15130	0.028112
15131	0.027228
15132	0.026258
15133	0.025402
15134	0.024385
15135	0.023408
15136	0.022432
15137	0.021395
15138	0.020352
15139	0.019299
15140	0.018246
15141	0.017141
15142	0.016049
15143	0.014949
15144	0.013878
15145	0.012729
15146	0.011698
15147	0.010666
15148	0.009656
15149	0.008783
15150	0.008058
15151	0.007412
15152	0.007153
15153	0.007072
15154	0.007318
15155	0.007868
15156	0.00863
15157	0.009564
15158	0.010661
15159	0.011831
15160	0.013118
15161	0.014404
15162	0.015782
15163	0.017185
15164	0.018577
15165	0.020001
15166	0.021489
15167	0.022863
15168	0.024329
15169	0.025792
15170	0.027165
15171	0.028617
15172	0.029971
15173	0.031408
15174	0.032712
15175	0.034031
15176	0.03541
15177	0.036618
15178	0.037897
15179	0.039133
15180	0.040288
15181	0.041469
15182	0.042559
15183	0.043649
15184	0.044688
15185	0.045631
15186	0.046668
15187	0.047497
15188	0.048362
15189	0.049218
15190	0.049925
15191	0.050675
15192	0.051284
15193	0.05194
15194	0.052455
15195	0.05292
15196	0.05338
15197	0.053754
15198	0.054029
15199	0.054314
15200	0.054508
15201	0.054634
15202	0.054723
15203	0.054783
15204	0.05471
15205	0.054675
15206	0.054524
15207	0.054377
15208	0.054127
15209	0.053827
15210	0.053594
15211	0.053122
15212	0.052745
15213	0.052295
15214	0.05176
15215	0.051227
15216	0.050594
15217	0.049987
15218	0.049295
15219	0.048541
15220	0.047853
15221	0.047011
15222	0.046187
15223	0.045391
15224	0.044445
15225	0.043567
15226	0.042586
15227	0.041654
15228	0.040648
15229	0.039573
15230	0.038625
15231	0.037497
15232	0.03642
15233	0.035342
15234	0.034219
15235	0.033078
15236	0.031952
15237	0.03078
15238	0.029645
15239	0.028431
15240	0.027271
15241	0.026079
15242	0.024845
15243	0.023635
15244	0.022465
15245	0.021172
15246	0.019987
15247	0.018775
15248	0.017505
15249	0.016305
15250	0.015057
15251	0.013872
15252	0.012638
15253	0.01144
15254	0.010327
15255	0.009173
15256	0.008101
15257	0.007207
15258	0.006289
15259	0.005698
15260	0.005341
15261	0.005257
15262	0.005563
15263	0.006175
15264	0.006931
15265	0.007904
15266	0.008976
15267	0.010057
15268	0.011283
15269	0.012435
15270	0.0137
15271	0.014899
15272	0.016116
15273	0.017408
15274	0.018587
15275	0.019768
15276	0.021064
15277	0.022167
15278	0.023371
15279	0.02452
15280	0.025652
15281	0.026772
15282	0.027835
15283	0.028941
15284	0.029957
15285	0.030967
15286	0.031984
15287	0.032922
15288	0.033844
15289	0.034758
15290	0.035606
15291	0.036429
15292	0.037165
15293	0.037961
15294	0.038611
15295	0.039246
15296	0.039853
15297	0.04043
15298	0.040897
15299	0.041371
15300	0.041822
15301	0.042148
15302	0.042511
15303	0.042748
15304	0.043004
15305	0.043172
15306	0.043272
15307	0.043426
15308	0.04337
15309	0.043384
15310	0.043356
15311	0.043177
15312	0.043028
15313	0.042816
15314	0.042523
15315	0.042235
15316	0.041792
15317	0.041466
15318	0.040978
15319	0.040472
15320	0.040014
15321	0.039426
15322	0.038877
15323	0.038248
15324	0.037633
15325	0.036969
15326	0.036242
15327	0.035566
15328	0.034812
15329	0.033986
15330	0.033267
15331	0.032397
15332	0.031583
15333	0.030722
15334	0.029885
15335	0.029028
15336	0.028132
15337	0.027297
15338	0.026458
15339	0.025562
15340	0.024738
15341	0.02394
15342	0.023099
15343	0.02234
15344	0.02156
15345	0.020857
15346	0.020139
15347	0.01944
15348	0.018864
15349	0.018205
15350	0.017669
15351	0.017155
15352	0.016702
15353	0.016287
15354	0.015935
15355	0.015712
15356	0.01547
15357	0.015349
15358	0.015307
15359	0.015316
15360	0.015353
15361	0.015516
15362	0.015687
15363	0.015926
15364	0.016168
15365	0.016494
15366	0.016837
15367	0.01716
15368	0.017547
15369	0.017979
15370	0.018351
15371	0.018779
15372	0.019247
15373	0.019665
15374	0.020131
15375	0.020541
15376	0.021064
15377	0.021477
15378	0.021921
15379	0.022399
15380	0.022808
15381	0.023221
15382	0.023623
15383	0.024002
15384	0.024337
15385	0.02465
15386	0.024974
15387	0.025233
15388	0.025434
15389	0.025709
15390	0.025868
15391	0.026009
15392	0.026191
15393	0.026255
15394	0.026403
15395	0.026384
15396	0.026446
15397	0.026486
15398	0.026387
15399	0.026364
15400	0.026281
15401	0.026101
15402	0.025968
15403	0.025726
15404	0.025477
15405	0.025165
15406	0.024807
15407	0.024485
15408	0.024
15409	0.023615
15410	0.023148
15411	0.022641
15412	0.022121
15413	0.021587
15414	0.021055
15415	0.020464
15416	0.019837
15417	0.019317
15418	0.018645
15419	0.018026
15420	0.017434
15421	0.016759
15422	0.016169
15423	0.015508
15424	0.014946
15425	0.014388
15426	0.013835
15427	0.013432
15428	0.013066
15429	0.012794
15430	0.01264
15431	0.012613
15432	0.012707
15433	0.012878
15434	0.013219
15435	0.013657
15436	0.01411
15437	0.014731
15438	0.015398
15439	0.016071
15440	0.016901
15441	0.017656
15442	0.018592
15443	0.019462
15444	0.020384
15445	0.021425
15446	0.022375
15447	0.023404
15448	0.024429
15449	0.025478
15450	0.02649
15451	0.027491
15452	0.028533
15453	0.029521
15454	0.030438
15455	0.031442
15456	0.032327
15457	0.033223
15458	0.03407
15459	0.034938
15460	0.035746
15461	0.03653
15462	0.037321
15463	0.038088
15464	0.038806
15465	0.039508
15466	0.040239
15467	0.040828
15468	0.041488
15469	0.042094
15470	0.042618
15471	0.043169
15472	0.043621
15473	0.044117
15474	0.044499
15475	0.044859
15476	0.045259
15477	0.045546
15478	0.045788
15479	0.0461
15480	0.046274
15481	0.046482
15482	0.046644
15483	0.046779
15484	0.046923
15485	0.046949
15486	0.047077
15487	0.04706
15488	0.047031
15489	0.04703
15490	0.04692
15491	0.046783
15492	0.046636
15493	0.046412
15494	0.046206
15495	0.045845
15496	0.04558
15497	0.045211
15498	0.04479
15499	0.044381
15500	0.043933
15501	0.043431
15502	0.042909
15503	0.042362
15504	0.041758
15505	0.041129
15506	0.04046
15507	0.039806
15508	0.039014
15509	0.038256
15510	0.037495
15511	0.036586
15512	0.035705
15513	0.034785
15514	0.033788
15515	0.032754
15516	0.031692
15517	0.030576
15518	0.029465
15519	0.028231
15520	0.027095
15521	0.025849
15522	0.024573
15523	0.02339
15524	0.022057
15525	0.020796
15526	0.019519
15527	0.018239
15528	0.016978
15529	0.015705
15530	0.014525
15531	0.013387
15532	0.012259
15533	0.011371
15534	0.010565
15535	0.009983
15536	0.009693
15537	0.009721
15538	0.009948
15539	0.010626
15540	0.011415
15541	0.012418
15542	0.013623
15543	0.01488
15544	0.016232
15545	0.017664
15546	0.019091
15547	0.020626
15548	0.022083
15549	0.023635
15550	0.025198
15551	0.02668
15552	0.02828
15553	0.02981
15554	0.031325
15555	0.032843
15556	0.034371
15557	0.03582
15558	0.037247
15559	0.038678
15560	0.04006
15561	0.041379
15562	0.042656
15563	0.043962
15564	0.045106
15565	0.046296
15566	0.047397
15567	0.048462
15568	0.049468
15569	0.050429
15570	0.051367
15571	0.052247
15572	0.053048
15573	0.053922
15574	0.054605
15575	0.055303
15576	0.056004
15577	0.05655
15578	0.057111
15579	0.057588
15580	0.058029
15581	0.05842
15582	0.058702
15583	0.058996
15584	0.059242
15585	0.05932
15586	0.059512
15587	0.059544
15588	0.059553
15589	0.059565
15590	0.059496
15591	0.05941
15592	0.059267
15593	0.059123
15594	0.058917
15595	0.058648
15596	0.058375
15597	0.05809
15598	0.057694
15599	0.057304
15600	0.056889
15601	0.056397
15602	0.055884
15603	0.055301
15604	0.054759
15605	0.054066
15606	0.053426
15607	0.05275
15608	0.051997
15609	0.051243
15610	0.050524
15611	0.049682
15612	0.04889
15613	0.048046
15614	0.047197
15615	0.046308
15616	0.045356
15617	0.044466
15618	0.043481
15619	0.042436
15620	0.041473
15621	0.04038
15622	0.039274
15623	0.038204
15624	0.037005
15625	0.035894
15626	0.034652
15627	0.033488
15628	0.03227
15629	0.031003
15630	0.029808
15631	0.028571
15632	0.027279
15633	0.026061
15634	0.024828
15635	0.023552
15636	0.022344
15637	0.021128
15638	0.019954
15639	0.018782
15640	0.01769
15641	0.016667
15642	0.01569
15643	0.014844
15644	0.014166
15645	0.013566
15646	0.013197
15647	0.013096
15648	0.013055
15649	0.013378
15650	0.013822
15651	0.014458
15652	0.01526
15653	0.016176
15654	0.017209
15655	0.018311
15656	0.019476
15657	0.020747
15658	0.021968
15659	0.023286
15660	0.024643
15661	0.025966
15662	0.027274
15663	0.028701
15664	0.029963
15665	0.031304
15666	0.032589
15667	0.033852
15668	0.035096
15669	0.036261
15670	0.037468
15671	0.038575
15672	0.03964
15673	0.040724
15674	0.041701
15675	0.042641
15676	0.04358
15677	0.044417
15678	0.045243
15679	0.045986
15680	0.046727
15681	0.047423
15682	0.04796
15683	0.048612
15684	0.049089
15685	0.049528
15686	0.049942
15687	0.050273
15688	0.050552
15689	0.050768
15690	0.050919
15691	0.051052
15692	0.051061
15693	0.051053
15694	0.051036
15695	0.050844
15696	0.050721
15697	0.050523
15698	0.050235
15699	0.049947
15700	0.049625
15701	0.049227
15702	0.048821
15703	0.048298
15704	0.047859
15705	0.047263
15706	0.046664
15707	0.046074
15708	0.045395
15709	0.04468
15710	0.043964
15711	0.043204
15712	0.042389
15713	0.041559
15714	0.040713
15715	0.039834
15716	0.038875
15717	0.03801
15718	0.037036
15719	0.03605
15720	0.035118
15721	0.034088
15722	0.033122
15723	0.032053
15724	0.03104
15725	0.030014
15726	0.028891
15727	0.027842
15728	0.026782
15729	0.025611
15730	0.024547
15731	0.023409
15732	0.022255
15733	0.021141
15734	0.019947
15735	0.018847
15736	0.017632
15737	0.016483
15738	0.015363
15739	0.014167
15740	0.013003
15741	0.011898
15742	0.010695
15743	0.009559
15744	0.008392
15745	0.007272
15746	0.006089
15747	0.004947
15748	0.003862
15749	0.002773
15750	0.001906
15751	0.001511
15752	0.002022
15753	0.002997
15754	0.004015
15755	0.005194
15756	0.006316
15757	0.007478
15758	0.008592
15759	0.009696
15760	0.010878
15761	0.011903
15762	0.012994
15763	0.014104
15764	0.015098
15765	0.016137
15766	0.017151
15767	0.018108
15768	0.019106
15769	0.01998
15770	0.020956
15771	0.021832
15772	0.022653
15773	0.023578
15774	0.024318
15775	0.025122
15776	0.025851
15777	0.026551
15778	0.027199
15779	0.027788
15780	0.028373
15781	0.028905
15782	0.029324
15783	0.029806
15784	0.030178
15785	0.030508
15786	0.03079
15787	0.031071
15788	0.031253
15789	0.031409
15790	0.031534
15791	0.031606
15792	0.031618
15793	0.031567
15794	0.031544
15795	0.031346
15796	0.031197
15797	0.030977
15798	0.030668
15799	0.030359
15800	0.029964
15801	0.029576
15802	0.029095
15803	0.028567
15804	0.028073
15805	0.027472
15806	0.02682
15807	0.026235
15808	0.025522
15809	0.024824
15810	0.024105
15811	0.023336
15812	0.022609
15813	0.021726
15814	0.020972
15815	0.020114
15816	0.019222
15817	0.018394
15818	0.01751
15819	0.016613
15820	0.015759
15821	0.014869
15822	0.014058
15823	0.013161
15824	0.0124
15825	0.011665
15826	0.010907
15827	0.010346
15828	0.009754
15829	0.00936
15830	0.009006
15831	0.008782
15832	0.008775
15833	0.008802
15834	0.008989
15835	0.009349
15836	0.009765
15837	0.010285
15838	0.010874
15839	0.011555
15840	0.012276
15841	0.012961
15842	0.013788
15843	0.014575
15844	0.015348
15845	0.016207
15846	0.016989
15847	0.017863
15848	0.018628
15849	0.019455
15850	0.020312
15851	0.021033
15852	0.021872
15853	0.022656
15854	0.023387
15855	0.024167
15856	0.024896
15857	0.025615
15858	0.026338
15859	0.026978
15860	0.027744
15861	0.02834
15862	0.029001
15863	0.02968
15864	0.030274
15865	0.030863
15866	0.031455
15867	0.032006
15868	0.032525
15869	0.033005
15870	0.033524
15871	0.033943
15872	0.034351
15873	0.034784
15874	0.035105
15875	0.035454
15876	0.035733
15877	0.036018
15878	0.036218
15879	0.036413
15880	0.036576
15881	0.036718
15882	0.036768
15883	0.036835
15884	0.0369
15885	0.036797
15886	0.03679
15887	0.036682
15888	0.036511
15889	0.03635
15890	0.036087
15891	0.035851
15892	0.035506
15893	0.035129
15894	0.034779
15895	0.034273
15896	0.033767
15897	0.033291
15898	0.032609
15899	0.032031
15900	0.031312
15901	0.030615
15902	0.029838
15903	0.02901
15904	0.028219
15905	0.0273
15906	0.026366
15907	0.025453
15908	0.024423
15909	0.023417
15910	0.022358
15911	0.021292
15912	0.020191
15913	0.019032
15914	0.017949
15915	0.016759
15916	0.015601
15917	0.014466
15918	0.013347
15919	0.012186
15920	0.011196
15921	0.010194
15922	0.009295
15923	0.008597
15924	0.008027
15925	0.007722
15926	0.007679
15927	0.007899
15928	0.008389
15929	0.00907
15930	0.009933
15931	0.010946
15932	0.011964
15933	0.013168
15934	0.014338
15935	0.015553
15936	0.016798
15937	0.018081
15938	0.019282
15939	0.020555
15940	0.021803
15941	0.022994
15942	0.024215
15943	0.025384
15944	0.026572
15945	0.027675
15946	0.028784
15947	0.029919
15948	0.030908
15949	0.031957
15950	0.032991
15951	0.033879
15952	0.03488
15953	0.035712
15954	0.036619
15955	0.037411
15956	0.038169
15957	0.038978
15958	0.039643
15959	0.040305
15960	0.041008
15961	0.041555
15962	0.042139
15963	0.042683
15964	0.04316
15965	0.043637
15966	0.04402
15967	0.04446
15968	0.044787
15969	0.045084
15970	0.04542
15971	0.045662
15972	0.045886
15973	0.046094
15974	0.046309
15975	0.046406
15976	0.046567
15977	0.046641
15978	0.046721
15979	0.046735
15980	0.046744
15981	0.046752
15982	0.046649
15983	0.046586
15984	0.046496
15985	0.046306
15986	0.046145
15987	0.045924
15988	0.04569
15989	0.045408
15990	0.045075
15991	0.044843
15992	0.044395
15993	0.044059
15994	0.043693
15995	0.043218
15996	0.042788
15997	0.042323
15998	0.041791
15999	0.041297
16000	0.040684
16001	0.040155
16002	0.039507
16003	0.038823
16004	0.038214
16005	0.037443
16006	0.036709
16007	0.035946
16008	0.035142
16009	0.034295
16010	0.033442
16011	0.032575
16012	0.03166
16013	0.030727
16014	0.02978
16015	0.028854
16016	0.027809
16017	0.026868
16018	0.025868
16019	0.024838
16020	0.023851
16021	0.022874
16022	0.021858
16023	0.02091
16024	0.019955
16025	0.019066
16026	0.01817
16027	0.01736
16028	0.016655
16029	0.015938
16030	0.015417
16031	0.014992
16032	0.014644
16033	0.014494
16034	0.01447
16035	0.01457
16036	0.014831
16037	0.015211
16038	0.015734
16039	0.016306
16040	0.017034
16041	0.017816
16042	0.01865
16043	0.019513
16044	0.020527
16045	0.021419
16046	0.022418
16047	0.023448
16048	0.024397
16049	0.025422
16050	0.026383
16051	0.027368
16052	0.02831
16053	0.029209
16054	0.030162
16055	0.031009
16056	0.031823
16057	0.03271
16058	0.033432
16059	0.034191
16060	0.034923
16061	0.035571
16062	0.036254
16063	0.036797
16064	0.037424
16065	0.037923
16066	0.038383
16067	0.038844
16068	0.039244
16069	0.039538
16070	0.039876
16071	0.040119
16072	0.0403
16073	0.040465
16074	0.040591
16075	0.040643
16076	0.040682
16077	0.040644
16078	0.040648
16079	0.040521
16080	0.040403
16081	0.040319
16082	0.040066
16083	0.039913
16084	0.039646
16085	0.039396
16086	0.039092
16087	0.038741
16088	0.038433
16089	0.038002
16090	0.037583
16091	0.037197
16092	0.036679
16093	0.036195
16094	0.035708
16095	0.035145
16096	0.034615
16097	0.033991
16098	0.033454
16099	0.032823
16100	0.032163
16101	0.03161
16102	0.030911
16103	0.03028
16104	0.029635
16105	0.028973
16106	0.028286
16107	0.027626
16108	0.026922
16109	0.026255
16110	0.025498
16111	0.024808
16112	0.024089
16113	0.023299
16114	0.022559
16115	0.021829
16116	0.020989
16117	0.020246
16118	0.019452
16119	0.018645
16120	0.017852
16121	0.017016
16122	0.016252
16123	0.015368
16124	0.014552
16125	0.01374
16126	0.012855
16127	0.012
16128	0.011172
16129	0.01027
16130	0.009416
16131	0.00852
16132	0.007659
16133	0.006766
16134	0.005832
16135	0.005022
16136	0.004086
16137	0.003244
16138	0.002466
16139	0.001749
16140	0.001304
16141	0.001472
16142	0.00194
16143	0.002651
16144	0.003469
16145	0.004213
16146	0.004988
16147	0.005855
16148	0.006566
16149	0.007377
16150	0.008131
16151	0.008882
16152	0.009621
16153	0.010319
16154	0.011054
16155	0.011715
16156	0.012343
16157	0.01301
16158	0.013592
16159	0.014138
16160	0.014697
16161	0.015187
16162	0.015668
16163	0.016063
16164	0.016515
16165	0.016859
16166	0.017181
16167	0.017499
16168	0.017794
16169	0.017993
16170	0.018235
16171	0.018428
16172	0.018555
16173	0.018695
16174	0.018752
16175	0.018854
16176	0.018816
16177	0.018799
16178	0.018806
16179	0.018633
16180	0.018554
16181	0.018405
16182	0.018204
16183	0.018001
16184	0.017758
16185	0.017508
16186	0.017243
16187	0.016889
16188	0.016651
16189	0.01629
16190	0.015947
16191	0.015657
16192	0.015296
16193	0.014969
16194	0.014599
16195	0.014295
16196	0.013937
16197	0.013551
16198	0.013249
16199	0.012918
16200	0.012544
16201	0.012302
16202	0.011977
16203	0.011768
16204	0.011515
16205	0.011349
16206	0.01126
16207	0.011086
16208	0.011083
16209	0.011073
16210	0.011075
16211	0.011155
16212	0.011247
16213	0.011401
16214	0.011551
16215	0.011722
16216	0.011989
16217	0.01219
16218	0.012431
16219	0.012746
16220	0.013004
16221	0.013328
16222	0.013619
16223	0.01399
16224	0.014338
16225	0.014634
16226	0.015092
16227	0.015407
16228	0.015784
16229	0.01618
16230	0.016551
16231	0.016911
16232	0.017286
16233	0.017639
16234	0.018028
16235	0.018327
16236	0.018696
16237	0.019054
16238	0.019339
16239	0.019683
16240	0.020023
16241	0.0203
16242	0.020607
16243	0.020917
16244	0.021193
16245	0.021474
16246	0.021698
16247	0.022026
16248	0.022199
16249	0.02243
16250	0.022665
16251	0.022817
16252	0.022978
16253	0.023124
16254	0.02324
16255	0.023322
16256	0.023374
16257	0.023452
16258	0.02346
16259	0.023416
16260	0.023455
16261	0.023358
16262	0.023283
16263	0.023207
16264	0.023044
16265	0.022939
16266	0.022689
16267	0.022532
16268	0.022285
16269	0.021968
16270	0.021698
16271	0.021375
16272	0.020937
16273	0.020587
16274	0.020129
16275	0.019647
16276	0.01915
16277	0.018617
16278	0.018079
16279	0.017483
16280	0.016893
16281	0.016332
16282	0.015681
16283	0.015063
16284	0.014499
16285	0.013823
16286	0.013258
16287	0.012667
16288	0.012107
16289	0.011581
16290	0.011117
16291	0.010703
16292	0.010382
16293	0.010099
16294	0.010025
16295	0.009952
16296	0.01003
16297	0.010304
16298	0.010567
16299	0.011004
16300	0.011555
16301	0.012131
16302	0.012789
16303	0.013557
16304	0.014298
16305	0.015133
16306	0.015955
16307	0.01686
16308	0.017739
16309	0.018619
16310	0.019584
16311	0.020475
16312	0.021384
16313	0.022318
16314	0.023222
16315	0.024088
16316	0.024978
16317	0.025823
16318	0.02667
16319	0.027429
16320	0.028255
16321	0.028997
16322	0.029694
16323	0.030415
16324	0.031104
16325	0.031685
16326	0.032348
16327	0.032898
16328	0.033464
16329	0.03397
16330	0.034454
16331	0.034963
16332	0.03533
16333	0.035763
16334	0.03616
16335	0.036453
16336	0.036786
16337	0.037083
16338	0.037295
16339	0.037545
16340	0.037711
16341	0.037895
16342	0.038032
16343	0.038101
16344	0.03827
16345	0.038275
16346	0.038333
16347	0.038397
16348	0.038385
16349	0.038366
16350	0.038372
16351	0.038325
16352	0.038268
16353	0.038201
16354	0.038129
16355	0.038046
16356	0.037887
16357	0.037825
16358	0.037661
16359	0.037493
16360	0.037351
16361	0.037161
16362	0.036947
16363	0.036751
16364	0.036501
16365	0.036301
16366	0.035978
16367	0.035769
16368	0.035483
16369	0.035163
16370	0.034893
16371	0.034585
16372	0.034238
16373	0.033908
16374	0.033561
16375	0.033191
16376	0.0328
16377	0.032387
16378	0.03203
16379	0.031536
16380	0.03111
16381	0.030702
16382	0.030165
16383	0.029716
16384	0.029233
16385	0.02871
16386	0.028206
16387	0.027697
16388	0.027168
16389	0.02668
16390	0.026104
16391	0.025673
16392	0.025135
16393	0.02463
16394	0.024238
16395	0.023754
16396	0.02335
16397	0.023006
16398	0.022653
16399	0.022369
16400	0.022114
16401	0.021928
16402	0.021793
16403	0.021662
16404	0.02168
16405	0.021694
16406	0.021764
16407	0.021949
16408	0.022182
16409	0.022408
16410	0.022808
16411	0.023166
16412	0.023617
16413	0.024098
16414	0.024636
16415	0.025193
16416	0.025776
16417	0.026399
16418	0.027063
16419	0.027682
16420	0.028356
16421	0.029071
16422	0.029677
16423	0.030386
16424	0.031034
16425	0.031667
16426	0.032291
16427	0.032881
16428	0.033508
16429	0.034008
16430	0.034567
16431	0.035111
16432	0.035547
16433	0.036008
16434	0.036473
16435	0.036799
16436	0.037205
16437	0.03748
16438	0.037802
16439	0.038027
16440	0.038213
16441	0.038442
16442	0.038536
16443	0.038607
16444	0.038713
16445	0.038675
16446	0.038647
16447	0.038589
16448	0.03847
16449	0.038337
16450	0.038122
16451	0.037948
16452	0.037688
16453	0.037392
16454	0.0371
16455	0.036803
16456	0.036376
16457	0.036058
16458	0.035655
16459	0.035208
16460	0.034805
16461	0.03432
16462	0.033879
16463	0.033348
16464	0.032849
16465	0.032355
16466	0.031767
16467	0.031237
16468	0.030701
16469	0.0301
16470	0.029537
16471	0.028962
16472	0.028371
16473	0.027793
16474	0.027161
16475	0.026647
16476	0.025977
16477	0.025421
16478	0.02487
16479	0.024256
16480	0.023698
16481	0.023169
16482	0.02259
16483	0.022071
16484	0.021509
16485	0.021013
16486	0.020467
16487	0.01993
16488	0.019457
16489	0.01893
16490	0.018404
16491	0.017963
16492	0.017453
16493	0.016957
16494	0.016545
16495	0.016043
16496	0.01564
16497	0.015182
16498	0.014788
16499	0.014401
16500	0.013979
16501	0.013653
16502	0.013329
16503	0.012956
16504	0.012722
16505	0.012481
16506	0.012201
16507	0.012094
16508	0.011925
16509	0.011844
16510	0.011794
16511	0.0118
16512	0.01185
16513	0.011932
16514	0.012059
16515	0.012276
16516	0.012447
16517	0.012707
16518	0.013048
16519	0.013293
16520	0.013677
16521	0.014053
16522	0.014402
16523	0.014824
16524	0.015217
16525	0.01563
16526	0.01605
16527	0.016422
16528	0.016908
16529	0.017235
16530	0.017647
16531	0.018054
16532	0.018385
16533	0.018714
16534	0.019069
16535	0.01933
16536	0.019609
16537	0.019835
16538	0.020074
16539	0.020246
16540	0.020375
16541	0.020557
16542	0.020607
16543	0.020675
16544	0.02072
16545	0.020706
16546	0.020664
16547	0.020582
16548	0.020493
16549	0.020332
16550	0.02014
16551	0.019923
16552	0.019702
16553	0.019327
16554	0.019059
16555	0.018679
16556	0.018243
16557	0.017843
16558	0.017361
16559	0.016873
16560	0.016342
16561	0.015777
16562	0.015245
16563	0.014592
16564	0.013979
16565	0.013393
16566	0.012659
16567	0.012039
16568	0.011336
16569	0.010642
16570	0.00991
16571	0.009177
16572	0.008447
16573	0.007684
16574	0.006884
16575	0.006179
16576	0.005373
16577	0.004619
16578	0.003911
16579	0.003203
16580	0.002598
16581	0.002024
16582	0.0018
16583	0.001837
16584	0.002136
16585	0.002662
16586	0.003255
16587	0.003932
16588	0.004549
16589	0.005219
16590	0.005916
16591	0.006517
16592	0.007199
16593	0.007791
16594	0.008453
16595	0.009028
16596	0.009602
16597	0.010225
16598	0.010752
16599	0.011273
16600	0.011849
16601	0.012324
16602	0.01281
16603	0.013303
16604	0.013739
16605	0.0142
16606	0.014579
16607	0.015021
16608	0.015413
16609	0.015748
16610	0.016147
16611	0.016522
16612	0.016794
16613	0.017201
16614	0.017483
16615	0.017809
16616	0.018103
16617	0.018402
16618	0.018708
16619	0.018948
16620	0.019241
16621	0.019518
16622	0.019739
16623	0.019986
16624	0.020238
16625	0.02042
16626	0.020632
16627	0.020816
16628	0.020997
16629	0.02114
16630	0.021268
16631	0.021462
16632	0.021508
16633	0.021637
16634	0.021742
16635	0.021785
16636	0.021826
16637	0.021888
16638	0.021861
16639	0.02187
16640	0.02181
16641	0.021782
16642	0.021701
16643	0.021556
16644	0.021499
16645	0.021314
16646	0.021119
16647	0.020976
16648	0.020718
16649	0.020479
16650	0.02024
16651	0.019927
16652	0.01968
16653	0.019305
16654	0.019037
16655	0.018697
16656	0.018329
16657	0.018016
16658	0.017699
16659	0.017305
16660	0.017027
16661	0.016718
16662	0.016394
16663	0.016157
16664	0.01591
16665	0.015731
16666	0.01556
16667	0.015475
16668	0.015458
16669	0.015456
16670	0.015547
16671	0.015762
16672	0.015941
16673	0.01626
16674	0.016673
16675	0.017048
16676	0.017592
16677	0.018115
16678	0.018737
16679	0.019358
16680	0.020048
16681	0.020788
16682	0.02152
16683	0.022265
16684	0.023129
16685	0.023877
16686	0.024715
16687	0.025554
16688	0.026365
16689	0.027171
16690	0.027996
16691	0.028787
16692	0.029577
16693	0.030317
16694	0.031119
16695	0.031824
16696	0.032521
16697	0.033266
16698	0.033889
16699	0.034549
16700	0.03516
16701	0.03576
16702	0.03631
16703	0.036834
16704	0.037348
16705	0.03783
16706	0.038225
16707	0.038661
16708	0.039059
16709	0.039321
16710	0.039696
16711	0.039941
16712	0.04016
16713	0.040382
16714	0.040539
16715	0.040695
16716	0.040782
16717	0.040858
16718	0.040956
16719	0.040934
16720	0.040937
16721	0.040982
16722	0.040857
16723	0.040848
16724	0.040755
16725	0.040659
16726	0.040552
16727	0.040424
16728	0.040315
16729	0.040168
16730	0.039978
16731	0.039901
16732	0.039675
16733	0.039517
16734	0.039364
16735	0.039176
16736	0.038984
16737	0.038797
16738	0.038626
16739	0.038411
16740	0.038203
16741	0.038029
16742	0.037825
16743	0.037575
16744	0.037432
16745	0.037191
16746	0.036978
16747	0.036791
16748	0.036561
16749	0.036373
16750	0.036126
16751	0.035944
16752	0.035735
16753	0.035494
16754	0.035296
16755	0.035123
16756	0.034843
16757	0.034685
16758	0.034473
16759	0.034233
16760	0.034058
16761	0.033831
16762	0.033649
16763	0.033428
16764	0.033232
16765	0.033078
16766	0.032858
16767	0.032683
16768	0.032593
16769	0.032372
16770	0.032289
16771	0.032198
16772	0.032087
16773	0.032034
16774	0.032013
16775	0.031975
16776	0.032033
16777	0.03202
16778	0.032169
16779	0.032245
16780	0.032378
16781	0.032634
16782	0.032813
16783	0.033083
16784	0.033418
16785	0.033744
16786	0.034114
16787	0.03453
16788	0.03497
16789	0.03544
16790	0.035894
16791	0.03645
16792	0.036968
16793	0.037471
16794	0.038085
16795	0.038616
16796	0.039191
16797	0.039754
16798	0.040357
16799	0.040889
16800	0.04147
16801	0.042018
16802	0.042583
16803	0.043078
16804	0.043613
16805	0.044139
16806	0.044573
16807	0.045056
16808	0.045512
16809	0.045883
16810	0.046291
16811	0.046627
16812	0.046965
16813	0.047243
16814	0.047459
16815	0.047765
16816	0.047848
16817	0.048024
16818	0.048153
16819	0.048158
16820	0.048194
16821	0.04818
16822	0.048086
16823	0.048012
16824	0.047822
16825	0.047681
16826	0.047443
16827	0.047138
16828	0.046915
16829	0.046524
16830	0.046168
16831	0.045797
16832	0.045361
16833	0.044914
16834	0.044444
16835	0.043977
16836	0.043451
16837	0.042927
16838	0.042387
16839	0.041868
16840	0.041243
16841	0.040728
16842	0.040139
16843	0.039535
16844	0.038966
16845	0.038389
16846	0.037779
16847	0.0372
16848	0.036602
16849	0.036047
